,0
Energy_196,3.85274024346291
Energy_197,3.8528993644956047
Energy_198,3.8530750086425654
Energy_199,3.8532344077084333
Energy_200,3.853102679563091
Energy_201,3.8530751410393136
Energy_202,3.8531695399212977
Energy_203,3.8533289389871643
Energy_204,3.85363713213931
Energy_205,3.8536554690890363
Energy_206,3.853666444779522
Energy_207,3.854202532455592
Energy_208,3.8550572858666468
Energy_209,3.855797972858667
Energy_210,3.856721460041926
Energy_211,3.8577404450001826
Energy_212,3.8592980927512777
Energy_213,3.8607363517340296
Energy_214,3.861354757088742
Energy_215,3.8613561472546065
Energy_216,3.8613919009966526
Energy_217,3.861165654812254
Energy_218,3.8612124107241366
Energy_219,3.8615693457393987
Energy_220,3.8621982501563017
Energy_221,3.862163231216211
Energy_222,3.862203261373248
Energy_223,3.8623893714832103
Energy_224,3.862502636901915
Energy_225,3.8627278305321617
Energy_226,3.8630583590158505
Energy_227,3.863115925122283
Energy_228,3.8634144731712703
Energy_229,3.8636270560111794
Energy_230,3.863790095987642
Energy_231,3.8645759368908825
Energy_232,3.8651934088485156
Energy_233,3.866117610974219
Energy_234,3.8671551513368385
Energy_235,3.868095783899084
Energy_236,3.8700851311095583
Energy_237,3.872410673384575
Energy_238,3.8737010849178035
Energy_239,3.874353688352764
Energy_240,3.874246314589385
Energy_241,3.8744632003236354
Energy_242,3.875008231400095
Energy_243,3.875301807951161
Energy_244,3.8758378757677168
Energy_245,3.8759665985068583
Energy_246,3.876013903865249
Energy_247,3.8758326725754846
Energy_248,3.875801559339487
Energy_249,3.8759318575999404
Energy_250,3.8760011739178393
Energy_251,3.875976515023353
Energy_252,3.876309731161046
Energy_253,3.87642019638851
Energy_254,3.876675258725313
Energy_255,3.8772914662939937
Energy_256,3.877786160126512
Energy_257,3.878509701739546
Energy_258,3.8785217366040223
Energy_259,3.8789767577507264
Energy_260,3.878707727556912
Energy_261,3.8787515641204813
Energy_262,3.8781230436541496
Energy_263,3.877665586407267
Energy_264,3.8776194593799413
Energy_265,3.8776012746864774
Energy_266,3.877506233680261
Energy_267,3.8775536449560515
Energy_268,3.877946856680519
Energy_269,3.878128723474679
Energy_270,3.8781892486484497
Energy_271,3.8781016946783855
Energy_272,3.8780286844911918
Energy_273,3.8781654569526673
Energy_274,3.8782583729910636
Energy_275,3.87829599352727
Energy_276,3.8785316266411676
Energy_277,3.8784674539369646
Energy_278,3.878513574344452
Energy_279,3.8792828391747265
Energy_280,3.880709069912838
Energy_281,3.88237160236843
Energy_282,3.8848433371336104
Energy_283,3.8878554095105
Energy_284,3.8909139465264233
Energy_285,3.892787691515575
Energy_286,3.8944922334596006
Energy_287,3.89515704387481
Energy_288,3.8950168621970502
Energy_289,3.894831771542054
Energy_290,3.8947152226839754
Energy_291,3.8945645088448377
Energy_292,3.894256600345702
Energy_293,3.8940424618439917
Energy_294,3.8941322334596
Energy_295,3.8940299503512192
Energy_296,3.894064936192122
Energy_297,3.8938763899819797
Energy_298,3.893689445772499
Energy_299,3.893478226619102
Energy_300,3.893692206244713
Energy_301,3.8938782567761394
Energy_302,3.894057131403773
Energy_303,3.8947935022617775
Energy_304,3.895470671913501
Energy_305,3.8965701408554305
Energy_306,3.8976195903056152
Energy_307,3.8984860277297626
Energy_308,3.8991010304880285
Energy_309,3.89944510977897
Energy_310,3.8993553580228757
Energy_311,3.8991274899783024
Energy_312,3.8991738354602625
Energy_313,3.899488059284322
Energy_314,3.8999837924313185
Energy_315,3.9005471935566907
Energy_316,3.9007355742708976
Energy_317,3.9006906057151265
Energy_318,3.9007837468279933
Energy_319,3.9009242925968146
Energy_320,3.9009256298039787
Energy_321,3.900954849766468
Energy_322,3.9009643028943404
Energy_323,3.900930819756536
Energy_324,3.900867156779816
Energy_325,3.9009511227979847
Energy_326,3.901052386451399
Energy_327,3.9018330969806176
Energy_328,3.9028144349233203
Energy_329,3.9046308653598616
Energy_330,3.9067978029495047
Energy_331,3.9085105601118024
Energy_332,3.910540222132323
Energy_333,3.913090196756279
Energy_334,3.9148298767974694
Energy_335,3.9157536817329257
Energy_336,3.9156323599720486
Energy_337,3.9160252076054567
Energy_338,3.916354286344746
Energy_339,3.916463493803097
Energy_340,3.916763246662499
Energy_341,3.9172058820933384
Energy_342,3.9172345658489944
Energy_343,3.917126649258946
Energy_344,3.9170012960170633
Energy_345,3.916799556470891
Energy_346,3.916588674929204
Energy_347,3.9161955558824606
Energy_348,3.916624203596778
Energy_349,3.916871116913684
Energy_350,3.9174090978632634
Energy_351,3.918461638777536
Energy_352,3.9196208385127425
Energy_353,3.920740643595307
Energy_354,3.921554903460704
Energy_355,3.9222229642161013
Energy_356,3.9219841866794156
Energy_357,3.922707556176676
Energy_358,3.922471115442609
Energy_359,3.9214091478798125
Energy_360,3.921230173954618
Energy_361,3.9219125269390607
Energy_362,3.922557014453311
Energy_363,3.922693449303078
Energy_364,3.9226437144643445
Energy_365,3.922334713692031
Energy_366,3.9221520988562384
Energy_367,3.922021184950903
Energy_368,3.921956946048325
Energy_369,3.921697064469861
Energy_370,3.9215397175536015
Energy_371,3.921328180648008
Energy_372,3.9213014894634255
Energy_373,3.9211097458717963
Energy_374,3.921038728255673
Energy_375,3.9210238137619067
Energy_376,3.921025614357692
Energy_377,3.92071233055055
Energy_378,3.920037239527786
Energy_379,3.918127416424552
Energy_380,3.915789356036924
Energy_381,3.9139964789820163
Energy_382,3.912873112426905
Energy_383,3.912811693575079
Energy_384,3.9121648493986982
Energy_385,3.911928355705932
Energy_386,3.9114325629803974
Energy_387,3.910925397374131
Energy_388,3.91025501305579
Energy_389,3.9095330138648814
Energy_390,3.9090344672869697
Energy_391,3.9086995366113784
Energy_392,3.9082878290610865
Energy_393,3.9079559699900694
Energy_394,3.9076646177043877
Energy_395,3.9074875900114003
Energy_396,3.9073890802103626
Energy_397,3.90712577617594
Energy_398,3.906618617189512
Energy_399,3.9068006097605825
Energy_400,3.9081410143062043
Energy_401,3.9103318892280536
Energy_402,3.913137707329632
Energy_403,3.9165192460740688
Energy_404,3.919801626273399
Energy_405,3.922248490309294
Energy_406,3.9240685682762684
Energy_407,3.924920958405355
Energy_408,3.9246956456180344
Energy_409,3.924399480710529
Energy_410,3.924235957485932
Energy_411,3.924104461034901
Energy_412,3.924031702401529
Energy_413,3.9237844382332385
Energy_414,3.9233983494538633
Energy_415,3.9234797535949393
Energy_416,3.923355922915671
Energy_417,3.9233496406899335
Energy_418,3.923102912728476
Energy_419,3.9227992740244924
Energy_420,3.922864459563826
Energy_421,3.922773622154389
Energy_422,3.9225615027031004
Energy_423,3.9217202934794604
Energy_424,3.9206000581074605
Energy_425,3.919018830495384
Energy_426,3.9176868066639696
Energy_427,3.9168213754551138
Energy_428,3.915906249126549
Energy_429,3.914817093891361
Energy_430,3.9143503357728657
Energy_431,3.9141267573829572
Energy_432,3.914114451105145
Energy_433,3.913918338420801
Energy_434,3.9135280261851344
Energy_435,3.912662158067007
Energy_436,3.9120820484719205
Energy_437,3.911540055900849
Energy_438,3.911454646758118
Energy_439,3.9113235541171716
Energy_440,3.9110886359457164
Energy_441,3.9109715177816193
Energy_442,3.910880984884704
Energy_443,3.9109655069692173
Energy_444,3.9111418991578093
Energy_445,3.9110034915964835
Energy_446,3.9109307726821383
Energy_447,3.9102244227869516
Energy_448,3.9094076407634875
Energy_449,3.9084389599499834
Energy_450,3.9066084689787055
Energy_451,3.9050544025596707
Energy_452,3.9035360766430065
Energy_453,3.902507069250855
Energy_454,3.9017431664889117
Energy_455,3.9016170850649114
Energy_456,3.901593253650105
Energy_457,3.901580682578795
Energy_458,3.901120319223273
Energy_459,3.9011269589202304
Energy_460,3.901021101099628
Energy_461,3.900738685594497
Energy_462,3.900709035342577
Energy_463,3.900531842153654
Energy_464,3.900551079401272
Energy_465,3.900511254459196
Energy_466,3.900682668530028
Energy_467,3.9011068677135814
Energy_468,3.9014294060534738
Energy_469,3.901858014048766
Energy_470,3.90204855282998
Energy_471,3.9019113897980944
Energy_472,3.9013074289286895
Energy_473,3.900284491927476
Energy_474,3.899436384833218
Energy_475,3.899566127027325
Energy_476,3.89846143503365
Energy_477,3.8975236026626456
Energy_478,3.8968971277260858
Energy_479,3.8967550395351407
Energy_480,3.8966045044316133
Energy_481,3.8964856320105925
Energy_482,3.8962957485932845
Energy_483,3.896429204516199
Energy_484,3.8968426729432526
Energy_485,3.8970099959545434
Energy_486,3.89692236254643
Energy_487,3.896557053436799
Energy_488,3.8963858048619024
Energy_489,3.8962525144349227
Energy_490,3.896274532014269
Energy_491,3.8963484491191935
Energy_492,3.896234011989261
Energy_493,3.896247562796513
Energy_494,3.8962666610275454
Energy_495,3.8959268581515936
Energy_496,3.895017471222095
Energy_497,3.8934026479349786
Energy_498,3.891735978080983
Energy_499,3.8897218660586215
Energy_500,3.887832624030009
Energy_501,3.886540378801809
Energy_502,3.885656014857857
Energy_503,3.885515005700414
Energy_504,3.8853916450296047
Energy_505,3.885341155529403
Energy_506,3.8852336493692765
Energy_507,3.8850203449670846
Energy_508,3.884596900445
Energy_509,3.8840374778419333
Energy_510,3.883665012688022
Energy_511,3.883576061932257
Energy_512,3.8837392740244927
Energy_513,3.8837739752123857
Energy_514,3.8838096958552457
Energy_515,3.8839587613548594
Energy_516,3.884306878746644
Energy_517,3.8845374410650577
Energy_518,3.884893396344378
Energy_519,3.8856284366150557
Energy_520,3.8870563090728556
Energy_521,3.8891495281526973
Energy_522,3.8919970313706735
Energy_523,3.895183086315325
Energy_524,3.898095563237835
Energy_525,3.9011791497186565
Energy_526,3.9035524077819863
Energy_527,3.9047020021330585
Energy_528,3.9046720208892642
Energy_529,3.90417143540142
Energy_530,3.9038578007428932
Energy_531,3.903786412415873
Energy_532,3.9035602059504986
Energy_533,3.9033873355154283
Energy_534,3.9032430760178003
Energy_535,3.903027083961604
Energy_536,3.902879309330293
Energy_537,3.902754770328417
Energy_538,3.902725358390644
Energy_539,3.902571063219447
Energy_540,3.9026708109300876
Energy_541,3.9025114449634066
Energy_542,3.9022877672759355
Energy_543,3.902439897760288
Energy_544,3.9035793571402295
Energy_545,3.9050097583759324
Energy_546,3.907545712184178
Energy_547,3.909905359861718
Energy_548,3.912091673715568
Energy_549,3.9143999051156624
Energy_550,3.915684947960722
Energy_551,3.916420736273031
Energy_552,3.916354650435806
Energy_553,3.9161898231032324
Energy_554,3.9160156088411604
Energy_555,3.915875983229745
Energy_556,3.915317957412379
Energy_557,3.9145981957265263
Energy_558,3.9140405009010335
Energy_559,3.9137783619580007
Energy_560,3.9135621779265204
Energy_561,3.9134009120664923
Energy_562,3.9133356669486226
Energy_563,3.9130977698503173
Energy_564,3.9131380912802025
Energy_565,3.913202866389615
Energy_566,3.913210724136663
Energy_567,3.914037852966055
Energy_568,3.915880570777095
Energy_569,3.918230335037328
Energy_570,3.9217520091206652
Energy_571,3.925658567172962
Energy_572,3.929942230885219
Energy_573,3.9337606193225705
Energy_574,3.936645895333014
Energy_575,3.93810521863852
Energy_576,3.938156052370269
Energy_577,3.938157641131257
Energy_578,3.9383743216505454
Energy_579,3.938383708580045
Energy_580,3.9382770762384607
Energy_581,3.9380077084329375
Energy_582,3.937880150785186
Energy_583,3.9378443507042764
Energy_584,3.9378388363796843
Energy_585,3.9379499040123567
Energy_586,3.93788729358979
Energy_587,3.937923027472326
Energy_588,3.9378524666249857
Energy_589,3.9378570740318484
Energy_590,3.9377143106174834
Energy_591,3.9379781773380893
Energy_592,3.9387685395903054
Energy_593,3.939303832885881
Energy_594,3.9400431495715487
Energy_595,3.940945804126365
Energy_596,3.942244973704534
Energy_597,3.942900165495937
Energy_598,3.9432600066198367
Energy_599,3.9436391776690822
Energy_600,3.9438742414769585
Energy_601,3.9439473840609023
Energy_602,3.9439766569820898
Energy_603,3.94401600529587
Energy_604,3.9438525813688354
Energy_605,3.943750404177852
Energy_606,3.9434662542753123
Energy_607,3.9431644558861376
Energy_608,3.9431411739178404
Energy_609,3.943153314699717
Energy_610,3.943279866132175
Energy_611,3.9432936486337393
Energy_612,3.943484902357397
Energy_613,3.9434708021036364
Energy_614,3.943467558383289
Energy_615,3.9430532492368795
Energy_616,3.942217190246772
Energy_617,3.941245894597477
Energy_618,3.940102635430841
Energy_619,3.938654307675334
Energy_620,3.9371209150086424
Energy_621,3.9361194792394536
Energy_622,3.9354812540914264
Energy_623,3.9357959479239453
Energy_624,3.935982170571145
Energy_625,3.935998336214188
Energy_626,3.9357041969769404
Energy_627,3.9354642344893533
Energy_628,3.935470920525174
Energy_629,3.9355859799198263
Energy_630,3.935340470008459
Energy_631,3.9353194652642416
Energy_632,3.9353612827773894
Energy_633,3.935379692545328
Energy_634,3.9354576411312565
Energy_635,3.9354761899157804
Energy_636,3.935712167261226
Energy_637,3.9359542745761464
Energy_638,3.9361249207458355
Energy_639,3.9365055084402925
Energy_640,3.9367237181420323
Energy_641,3.936882693538302
Energy_642,3.9374231304475744
Energy_643,3.937932738773859
Energy_644,3.938814924791291
Energy_645,3.940803007612813
Energy_646,3.9418470354161297
Energy_647,3.942583128240962
Energy_648,3.942842215438932
Energy_649,3.943281090802104
Energy_650,3.9436281556397335
Energy_651,3.9438295774337098
Energy_652,3.943835475708875
Energy_653,3.9434279187966603
Energy_654,3.9431603515869225
Energy_655,3.9431948475598535
Energy_656,3.9432060417049755
Energy_657,3.9430983369497254
Energy_658,3.9429210047442167
Energy_659,3.9429225074473178
Energy_660,3.9431169585524612
Energy_661,3.94350498694421
Energy_662,3.9439151785517255
Energy_663,3.9448958876098708
Energy_664,3.945817739693281
Energy_665,3.94731422676621
Energy_666,3.9500098311941447
Energy_667,3.9534580383215037
Energy_668,3.956850870508625
Energy_669,3.9600680717884584
Energy_670,3.9628827935714024
Energy_671,3.9646453120517813
Energy_672,3.965264617704388
Energy_673,3.9660556220808347
Energy_674,3.9662943996175195
Energy_675,3.9664291397888998
Energy_676,3.9669164061638034
Energy_677,3.967065749696591
Energy_678,3.9673471060277294
Energy_679,3.9674181104041772
Energy_680,3.9675780324372028
Energy_681,3.9679248655805233
Energy_682,3.967998359015851
Energy_683,3.9680918774594525
Energy_684,3.968489312640211
Energy_685,3.968586306498474
Energy_686,3.9687797911073517
Energy_687,3.969670735169725
Energy_688,3.971304961200397
Energy_689,3.973749289838549
Energy_690,3.9767368224780255
Energy_691,3.9795060990769016
Energy_692,3.982216273767056
Energy_693,3.984076798940826
Energy_694,3.9853866529366333
Energy_695,3.985562211025707
Energy_696,3.9844424258026545
Energy_697,3.9827354543782865
Energy_698,3.9810083123092195
Energy_699,3.9796228134309137
Energy_700,3.9781764385274543
Energy_701,3.977222546430804
Energy_702,3.9766333676584162
Energy_703,3.97606673605237
Energy_704,3.975741013570666
Energy_705,3.9761269567136184
Energy_706,3.9763765974035525
Energy_707,3.9770911492773346
Energy_708,3.9778745342208808
Energy_709,3.97848673016807
Energy_710,3.979196237725718
Energy_711,3.9803531668566805
Energy_712,3.982436303924092
Energy_713,3.985517911073517
Energy_714,3.989174974072304
Energy_715,3.9929484800117674
Energy_716,3.9964576293626557
Energy_717,3.9989213276451756
Energy_718,4.000713979625611
Energy_719,4.00166976499577
Solar_0,2.76336585855614
Solar_1,2.7634106748556504
Solar_2,2.7634259203412896
Solar_3,2.7634407951160314
Solar_4,2.7634536243610017
Solar_5,2.7634965275274905
Solar_6,2.763567326688978
Solar_7,2.7636683851274326
Solar_8,2.7638093082269863
Solar_9,2.763981245264977
Solar_10,2.76414400058843
Solar_11,2.7643036114890958
Solar_12,2.764464221985216
Solar_13,2.764603039976463
Solar_14,2.764711916442941
Solar_15,2.764584246257953
Solar_16,2.7643627001581415
Solar_17,2.7642831164723622
Solar_18,2.764657594056857
Solar_19,2.7653151689897393
Solar_20,2.7661698893016067
Solar_21,2.7670809576698177
Solar_22,2.7679263837299106
Solar_23,2.7683203037769846
Solar_24,2.7685032098856244
Solar_25,2.7685330454929944
Solar_26,2.768553441212166
Solar_27,2.768564423522489
Solar_28,2.768581489463426
Solar_29,2.768622366959656
Solar_30,2.7686995807436285
Solar_31,2.768800433967122
Solar_32,2.76892167628995
Solar_33,2.769074912287154
Solar_34,2.769215875105733
Solar_35,2.7693827281085657
Solar_36,2.7695059232834396
Solar_37,2.769658973925196
Solar_38,2.7697571394946863
Solar_39,2.769936709205252
Solar_40,2.7702276378213377
Solar_41,2.770781274686477
Solar_42,2.7715572255525727
Solar_43,2.772467307565003
Solar_44,2.773564651539112
Solar_45,2.7746793328674935
Solar_46,2.7757414593063885
Solar_47,2.7764590761649077
Solar_48,2.7766787422308856
Solar_49,2.7766942591298593
Solar_50,2.7767023419513817
Solar_51,2.7767056584899423
Solar_52,2.776716607701078
Solar_53,2.7767427692986657
Solar_54,2.7767942252951343
Solar_55,2.7768829377367505
Solar_56,2.7769743907910707
Solar_57,2.777060203743886
Solar_58,2.777137271891435
Solar_59,2.777208977970652
Solar_60,2.7772233562575854
Solar_61,2.7772071972343793
Solar_62,2.7771157375602225
Solar_63,2.7767282453753075
Solar_64,2.776164043249605
Solar_65,2.775423018645876
Solar_66,2.774553344121217
Solar_67,2.7734536567246524
Solar_68,2.7723609267772424
Solar_69,2.7711848729358977
Solar_70,2.7705475878047885
Solar_71,2.7703374212055465
Solar_72,2.7704136420139016
Solar_73,2.770436387775367
Solar_74,2.7704552741716006
Solar_75,2.7704731609723803
Solar_76,2.7704903328307164
Solar_77,2.770526192490162
Solar_78,2.7705868037218195
Solar_79,2.770680269206723
Solar_80,2.770769895185907
Solar_81,2.770872707881284
Solar_82,2.7709577992718177
Solar_83,2.7710523504100624
Solar_84,2.7711242617042404
Solar_85,2.7711595719171793
Solar_86,2.7711491721525507
Solar_87,2.7708163863042925
Solar_88,2.7700827957780145
Solar_89,2.768965340737745
Solar_90,2.7676058909197905
Solar_91,2.766537329998897
Solar_92,2.7652903843183405
Solar_93,2.7646508749218497
Solar_94,2.7644680813504476
Solar_95,2.764456159023206
Solar_96,2.7644985326027
Solar_97,2.7645291096318636
Solar_98,2.7645542848736717
Solar_99,2.764570735169725
Solar_100,2.764591144128572
Solar_101,2.7646252495310946
Solar_102,2.7646822066124823
Solar_103,2.7647588775697844
Solar_104,2.764855295502189
Solar_105,2.764955956750396
Solar_106,2.765051633261006
Solar_107,2.765138909197897
Solar_108,2.7652154874774744
Solar_109,2.7652837446213825
Solar_110,2.7653540936339236
Solar_111,2.7653087146482296
Solar_112,2.76510675664742
Solar_113,2.7644865904159466
Solar_114,2.763136342172042
Solar_115,2.761665798242066
Solar_116,2.760153085947556
Solar_117,2.7587808730830052
Solar_118,2.7578798933470634
Solar_119,2.75757104483101
Solar_120,2.757611326541871
Solar_121,2.7576461402669996
Solar_122,2.7576638549520065
Solar_123,2.757667846713987
Solar_124,2.7576752013533885
Solar_125,2.7576928366003455
Solar_126,2.757724505902688
Solar_127,2.757781277628627
Solar_128,2.7578577102717814
Solar_129,2.757946793424295
Solar_130,2.758039888198301
Solar_131,2.758148572689493
Solar_132,2.75824034349601
Solar_133,2.7583723629142
Solar_134,2.758501999190909
Solar_135,2.758540738479644
Solar_136,2.7584016623147365
Solar_137,2.7578780199330666
Solar_138,2.7567832643153984
Solar_139,2.7557078121437244
Solar_140,2.7556352123864514
Solar_141,2.7556146975102056
Solar_142,2.7555985583465117
Solar_143,2.755601682909786
Solar_144,2.7556320812033395
Solar_145,2.755646320473686
Solar_146,2.7556570512301866
Solar_147,2.7556714228972825
Solar_148,2.755697716891618
Solar_149,2.7557423875547054
Solar_150,2.7558102342686923
Solar_151,2.755905632746129
Solar_152,2.756030178367843
Solar_153,2.7561632172409993
Solar_154,2.756317479313007
Solar_155,2.7564914287815823
Solar_156,2.756656686403589
Solar_157,2.7568387120738485
Solar_158,2.757027880548711
Solar_159,2.7571831024971503
Solar_160,2.7570923445257622
Solar_161,2.757581709389136
Solar_162,2.7584695686072602
Solar_163,2.759567799639587
Solar_164,2.7608488507226663
Solar_165,2.761609284689787
Solar_166,2.762134171600897
Solar_167,2.76233205178184
Solar_168,2.7623972505608467
Solar_169,2.762405816630503
Solar_170,2.7624235908940453
Solar_171,2.762450023904969
Solar_172,2.762493450038616
Solar_173,2.762559648413078
Solar_174,2.762657813982568
Solar_175,2.7627898466404326
Solar_176,2.762934814460668
Solar_177,2.7630874281931517
Solar_178,2.7632319855834653
Solar_179,2.763370042293406
Solar_180,2.763499552793204
Solar_181,2.763622648670516
Solar_182,2.7637106196903387
Solar_183,2.763513653046964
Solar_184,2.763253771468501
Solar_185,2.762982205876945
Solar_186,2.762662619984554
Solar_187,2.7623867117796332
Solar_188,2.762176697436652
Solar_189,2.7620846552168
Solar_190,2.7621717193188924
Solar_191,2.7624637600676696
Solar_192,2.7626903769629663
Solar_193,2.7627127983523962
Solar_194,2.7627372917509474
Solar_195,2.7627606597771326
Solar_196,2.762822892868964
Solar_197,2.762916695965577
Solar_198,2.7630318811371413
Solar_199,2.763159399065867
Solar_200,2.7633813622154393
Solar_201,2.763603384943547
Solar_202,2.763739104850869
Solar_203,2.763841778529661
Solar_204,2.7639442138943036
Solar_205,2.764071711963518
Solar_206,2.7641133772204043
Solar_207,2.763833748666838
Solar_208,2.7635355316097234
Solar_209,2.7632184480158872
Solar_210,2.7628803596778355
Solar_211,2.7624910470376225
Solar_212,2.7618656180353796
Solar_213,2.7613470265896805
Solar_214,2.7610084417638197
Solar_215,2.7609408863226808
Solar_216,2.760990899194587
Solar_217,2.7610043904233024
Solar_218,2.7610245279688135
Solar_219,2.761065299547645
Solar_220,2.761123004670663
Solar_221,2.7612217858850356
Solar_222,2.7613784046191756
Solar_223,2.7615821632157695
Solar_224,2.7617977978007424
Solar_225,2.7620471207384805
Solar_226,2.7623033680261853
Solar_227,2.7625386105696745
Solar_228,2.762747267845979
Solar_229,2.76288954801221
Solar_230,2.762999761685852
Solar_231,2.763058161891802
Solar_232,2.76307229524475
